Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 126         |
|    time_elapsed         | 387         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.017749755 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000225    |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.946       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,016/5,000,000 [0m [ [33m0:06:30[0m < [36m4:13:35[0m , [31m320 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 127         |
|    time_elapsed         | 391         |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.013190955 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00514    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.935       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,983/5,000,000 [0m [ [33m0:06:34[0m < [36m4:14:29[0m , [31m319 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 128          |
|    time_elapsed         | 394          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0084226625 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 1905         |
|    policy_gradient_loss | -0.0181      |
|    std                  | 0.939        |
|    value_loss           | 0.0135       |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,000/5,000,000 [0m [ [33m0:06:37[0m < [36m4:17:36[0m , [31m315 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 129          |
|    time_elapsed         | 397          |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0074681668 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000483    |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00874     |
|    std                  | 0.932        |
|    value_loss           | 0.0626       |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,092/5,000,000 [0m [ [33m0:06:41[0m < [36m4:18:38[0m , [31m314 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 130         |
|    time_elapsed         | 401         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013200948 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.0617      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0366      |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.934       |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,090/5,000,000 [0m [ [33m0:06:44[0m < [36m4:16:28[0m , [31m316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 131         |
|    time_elapsed         | 404         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.009105525 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00564     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.936       |
|    value_loss           | 0.0476      |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,091/5,000,000 [0m [ [33m0:06:47[0m < [36m4:16:13[0m , [31m316 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 132          |
|    time_elapsed         | 407          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0071609872 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00611     |
|    n_updates            | 1965         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.93         |
|    value_loss           | 0.0236       |
------------------------------------------
[2K[35m   3%[0m [38;2;249;38;114m━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,159/5,000,000 [0m [ [33m0:06:49[0m < [36m4:15:45[0m , [31m317 it/s[0m ]
