Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 0.643       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 63          |
|    time_elapsed         | 210         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008754682 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.562       |
|    value_loss           | 0.00407     |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,071/5,000,000 [0m [ [33m0:03:34[0m < [36m2:05:13[0m , [31m648 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.677      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 64         |
|    time_elapsed         | 214        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00980708 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00793   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.557      |
|    value_loss           | 0.00466    |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,957/5,000,000 [0m [ [33m0:03:37[0m < [36m2:06:43[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 65          |
|    time_elapsed         | 217         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008017218 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000903    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.551       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,067/5,000,000 [0m [ [33m0:03:41[0m < [36m2:09:25[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 66          |
|    time_elapsed         | 221         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008640559 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.542       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,084/5,000,000 [0m [ [33m0:03:45[0m < [36m2:11:17[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 67          |
|    time_elapsed         | 225         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014125792 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.54        |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,074/5,000,000 [0m [ [33m0:03:48[0m < [36m2:12:22[0m , [31m612 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.666      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 68         |
|    time_elapsed         | 228        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00871362 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.529      |
|    value_loss           | 0.00105    |
----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,229/5,000,000 [0m [ [33m0:03:52[0m < [36m2:19:50[0m , [31m579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 0.696        |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 69           |
|    time_elapsed         | 232          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0104312645 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00606      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.523        |
|    value_loss           | 0.00341      |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,195/5,000,000 [0m [ [33m0:03:56[0m < [36m2:26:56[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.695       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 70          |
|    time_elapsed         | 236         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008395415 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00274     |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000929    |
|    std                  | 0.519       |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,328/5,000,000 [0m [ [33m0:04:00[0m < [36m2:17:25[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 71          |
|    time_elapsed         | 240         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012960667 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.513       |
|    value_loss           | 0.00333     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,402/5,000,000 [0m [ [33m0:04:04[0m < [36m2:19:39[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.702       |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 72          |
|    time_elapsed         | 244         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008380795 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00764    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.505       |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,345/5,000,000 [0m [ [33m0:04:08[0m < [36m2:21:13[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.696       |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 73          |
|    time_elapsed         | 248         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009314758 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.502       |
|    value_loss           | 0.00235     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,392/5,000,000 [0m [ [33m0:04:12[0m < [36m2:22:05[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.756       |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 74          |
|    time_elapsed         | 252         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011599738 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00488    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.499       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,379/5,000,000 [0m [ [33m0:04:15[0m < [36m2:23:16[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.775       |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 75          |
|    time_elapsed         | 255         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011647895 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00704     |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.495       |
|    value_loss           | 0.0824      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,585/5,000,000 [0m [ [33m0:04:19[0m < [36m2:21:21[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.781       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 76          |
|    time_elapsed         | 259         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009753013 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.496       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,582/5,000,000 [0m [ [33m0:04:23[0m < [36m2:20:19[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | 0.792       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 77          |
|    time_elapsed         | 263         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010807595 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.003       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.49        |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,641/5,000,000 [0m [ [33m0:04:26[0m < [36m2:21:09[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.847       |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 78          |
|    time_elapsed         | 266         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006202439 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.000474    |
|    std                  | 0.49        |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,621/5,000,000 [0m [ [33m0:04:30[0m < [36m2:20:21[0m , [31m575 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.841       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 79          |
|    time_elapsed         | 270         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010681333 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00105     |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.487       |
|    value_loss           | 0.0916      |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,693/5,000,000 [0m [ [33m0:04:34[0m < [36m2:19:18[0m , [31m579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 0.838        |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 80           |
|    time_elapsed         | 274          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0058207843 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00746      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.483        |
|    value_loss           | 0.00296      |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,671/5,000,000 [0m [ [33m0:04:38[0m < [36m2:27:45[0m , [31m545 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 0.855        |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 81           |
|    time_elapsed         | 278          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0100420555 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000603    |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.478        |
|    value_loss           | 0.00142      |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,744/5,000,000 [0m [ [33m0:04:42[0m < [36m2:19:42[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.867       |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 82          |
|    time_elapsed         | 282         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008428886 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.47        |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,912/5,000,000 [0m [ [33m0:04:46[0m < [36m2:21:51[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.862       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 83          |
|    time_elapsed         | 286         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.013361014 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.465       |
|    value_loss           | 0.00418     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,944/5,000,000 [0m [ [33m0:04:50[0m < [36m2:24:27[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 591         |
|    iterations           | 84          |
|    time_elapsed         | 290         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014362739 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0396      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.465       |
|    value_loss           | 0.00482     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174,028/5,000,000 [0m [ [33m0:04:54[0m < [36m2:26:27[0m , [31m549 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.935       |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 85          |
|    time_elapsed         | 295         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010733397 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.458       |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,095/5,000,000 [0m [ [33m0:04:59[0m < [36m2:29:58[0m , [31m536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.919       |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 86          |
|    time_elapsed         | 299         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.011526575 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.000978    |
|    std                  | 0.457       |
|    value_loss           | 0.083       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,141/5,000,000 [0m [ [33m0:05:03[0m < [36m2:29:11[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.917       |
| time/                   |             |
|    fps                  | 587         |
|    iterations           | 87          |
|    time_elapsed         | 303         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008217783 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00928    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.457       |
|    value_loss           | 0.000956    |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,214/5,000,000 [0m [ [33m0:05:06[0m < [36m2:32:25[0m , [31m527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 88          |
|    time_elapsed         | 307         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005295242 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.455       |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,092/5,000,000 [0m [ [33m0:05:11[0m < [36m2:34:45[0m , [31m519 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | 0.924      |
| time/                   |            |
|    fps                  | 585        |
|    iterations           | 89         |
|    time_elapsed         | 311        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01037763 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0171    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.455      |
|    value_loss           | 0.0013     |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,295/5,000,000 [0m [ [33m0:05:15[0m < [36m2:36:18[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.917       |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 90          |
|    time_elapsed         | 315         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009171722 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00161    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000327    |
|    std                  | 0.455       |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,229/5,000,000 [0m [ [33m0:05:19[0m < [36m2:36:23[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.922       |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 91          |
|    time_elapsed         | 319         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007737994 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00929    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.446       |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,338/5,000,000 [0m [ [33m0:05:24[0m < [36m2:36:59[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 581         |
|    iterations           | 92          |
|    time_elapsed         | 324         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020217646 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.442       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,316/5,000,000 [0m [ [33m0:05:28[0m < [36m2:42:59[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 93          |
|    time_elapsed         | 329         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004864528 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
