Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.011659374 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00848    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.685       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,882/5,000,000 [0m [ [33m0:02:27[0m < [36m2:10:35[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.281       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 44          |
|    time_elapsed         | 147         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012091527 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00327    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.676       |
|    value_loss           | 0.00375     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,091/5,000,000 [0m [ [33m0:02:30[0m < [36m2:03:08[0m , [31m664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.291       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 45          |
|    time_elapsed         | 151         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015993997 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.673       |
|    value_loss           | 0.00449     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m94,089/5,000,000 [0m [ [33m0:02:35[0m < [36m2:06:25[0m , [31m647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.305       |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 46          |
|    time_elapsed         | 155         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005973432 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.662       |
|    value_loss           | 0.00296     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m95,984/5,000,000 [0m [ [33m0:02:39[0m < [36m2:08:27[0m , [31m636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 47          |
|    time_elapsed         | 159         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008503504 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.661       |
|    value_loss           | 0.00331     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,098/5,000,000 [0m [ [33m0:02:42[0m < [36m2:07:50[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.326       |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 48          |
|    time_elapsed         | 162         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010334693 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00985     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.653       |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,211/5,000,000 [0m [ [33m0:02:45[0m < [36m2:07:55[0m , [31m638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.328       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 49          |
|    time_elapsed         | 165         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014221657 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.643       |
|    value_loss           | 0.00604     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,196/5,000,000 [0m [ [33m0:02:48[0m < [36m2:07:41[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 50          |
|    time_elapsed         | 168         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015842272 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.634       |
|    value_loss           | 0.00189     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,281/5,000,000 [0m [ [33m0:02:51[0m < [36m2:07:02[0m , [31m642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.389       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 51          |
|    time_elapsed         | 171         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.013809001 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00188    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.627       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,365/5,000,000 [0m [ [33m0:02:54[0m < [36m2:12:28[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.449       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 52          |
|    time_elapsed         | 174         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008362028 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.62        |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,310/5,000,000 [0m [ [33m0:02:57[0m < [36m2:14:02[0m , [31m608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 0.461        |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 53           |
|    time_elapsed         | 177          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0079981405 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00942      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00817     |
|    std                  | 0.615        |
|    value_loss           | 0.0023       |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,472/5,000,000 [0m [ [33m0:03:00[0m < [36m2:11:54[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 54          |
|    time_elapsed         | 180         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006291182 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.612       |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,352/5,000,000 [0m [ [33m0:03:03[0m < [36m2:01:19[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.539       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 55          |
|    time_elapsed         | 183         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.010955332 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.608       |
|    value_loss           | 0.00237     |
-----------------------------------------
[2K----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,630/5,000,000 [0m [ [33m0:03:07[0m < [36m1:55:58[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.55       |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 56         |
|    time_elapsed         | 187        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01069269 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000481   |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.606      |
|    value_loss           | 0.11       |
----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,602/5,000,000 [0m [ [33m0:03:10[0m < [36m1:57:07[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.557       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 57          |
|    time_elapsed         | 190         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011493054 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.594       |
|    value_loss           | 0.00378     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,604/5,000,000 [0m [ [33m0:03:13[0m < [36m1:57:22[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.563       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 58          |
|    time_elapsed         | 193         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011581549 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.59        |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,702/5,000,000 [0m [ [33m0:03:16[0m < [36m1:58:12[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.581       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 59          |
|    time_elapsed         | 196         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.009976923 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.583       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,722/5,000,000 [0m [ [33m0:03:19[0m < [36m1:59:15[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.608       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 60          |
|    time_elapsed         | 199         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006829231 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.578       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,727/5,000,000 [0m [ [33m0:03:23[0m < [36m2:03:26[0m , [31m658 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.618       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 61          |
|    time_elapsed         | 203         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009437803 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00652    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.576       |
|    value_loss           | 0.00709     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,900/5,000,000 [0m [ [33m0:03:26[0m < [36m2:04:10[0m , [31m654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.628       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 62          |
|    time_elapsed         | 206         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014622748 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.565       |
|    value_loss           | 0.00316     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,895/5,000,000 [0m [ [33m0:03:30[0m < [36m2:04:01[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.643       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 63          |
|    time_elapsed         | 210         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008754682 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.562       |
|    value_loss           | 0.00407     |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,071/5,000,000 [0m [ [33m0:03:34[0m < [36m2:05:13[0m , [31m648 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.677      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 64         |
|    time_elapsed         | 214        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00980708 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00793   |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.557      |
|    value_loss           | 0.00466    |
----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,957/5,000,000 [0m [ [33m0:03:37[0m < [36m2:06:43[0m , [31m640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 65          |
|    time_elapsed         | 217         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008017218 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000903    |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.551       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m135,067/5,000,000 [0m [ [33m0:03:41[0m < [36m2:09:25[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 66          |
|    time_elapsed         | 221         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008640559 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.542       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,084/5,000,000 [0m [ [33m0:03:45[0m < [36m2:11:17[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 67          |
|    time_elapsed         | 225         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.014125792 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.54        |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,074/5,000,000 [0m [ [33m0:03:48[0m < [36m2:12:22[0m , [31m612 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0.666      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 68         |
|    time_elapsed         | 228        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00871362 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0325    |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0065    |
|    std                  | 0.529      |
|    value_loss           | 0.00105    |
----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,229/5,000,000 [0m [ [33m0:03:52[0m < [36m2:19:50[0m , [31m579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 0.696        |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 69           |
|    time_elapsed         | 232          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0104312645 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00606      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 0.523        |
|    value_loss           | 0.00341      |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,195/5,000,000 [0m [ [33m0:03:56[0m < [36m2:26:56[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.695       |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 70          |
|    time_elapsed         | 236         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.008395415 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00274     |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000929    |
|    std                  | 0.519       |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,328/5,000,000 [0m [ [33m0:04:00[0m < [36m2:17:25[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 71          |
|    time_elapsed         | 240         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.012960667 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.513       |
|    value_loss           | 0.00333     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,402/5,000,000 [0m [ [33m0:04:04[0m < [36m2:19:39[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.702       |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 72          |
|    time_elapsed         | 244         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008380795 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00764    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.505       |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,345/5,000,000 [0m [ [33m0:04:08[0m < [36m2:21:13[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.696       |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 73          |
|    time_elapsed         | 248         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009314758 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
