Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
|    explained_variance   | -0.284      |
|    learning_rate        | 0.0003      |
|    loss                 | 869         |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.544       |
|    value_loss           | 1.66e+03    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,835/5,000,000 [0m [ [33m0:20:39[0m < [36m2:07:07[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 354         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.008297456 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.0664      |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.537       |
|    value_loss           | 1.07e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,974/5,000,000 [0m [ [33m0:20:43[0m < [36m2:06:32[0m , [31m563 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 355         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.007330259 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.534       |
|    value_loss           | 1.22e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m729,017/5,000,000 [0m [ [33m0:20:47[0m < [36m2:07:17[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 356          |
|    time_elapsed         | 1247         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0059055365 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | -0.185       |
|    learning_rate        | 0.0003       |
|    loss                 | 648          |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.544        |
|    value_loss           | 1.19e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,984/5,000,000 [0m [ [33m0:20:50[0m < [36m2:07:01[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 357         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.006990735 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.542       |
|    value_loss           | 839         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,087/5,000,000 [0m [ [33m0:20:54[0m < [36m2:04:40[0m , [31m570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 358          |
|    time_elapsed         | 1254         |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0030772546 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.54         |
|    value_loss           | 877          |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,192/5,000,000 [0m [ [33m0:20:57[0m < [36m2:03:21[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 359         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.009357249 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -0.239      |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.544       |
|    value_loss           | 883         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,114/5,000,000 [0m [ [33m0:21:01[0m < [36m2:01:38[0m , [31m584 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 360          |
|    time_elapsed         | 1261         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0054591387 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.304       |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 3590         |
|    policy_gradient_loss | 0.000649     |
|    std                  | 0.546        |
|    value_loss           | 1.07e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,157/5,000,000 [0m [ [33m0:21:04[0m < [36m1:59:31[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 361         |
|    time_elapsed         | 1264        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.004384634 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.0783      |
|    learning_rate        | 0.0003      |
|    loss                 | 408         |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.000261    |
|    std                  | 0.546       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,210/5,000,000 [0m [ [33m0:21:08[0m < [36m1:57:09[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 362         |
|    time_elapsed         | 1268        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.005793307 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 420         |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.000851   |
|    std                  | 0.544       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,370/5,000,000 [0m [ [33m0:21:11[0m < [36m1:55:45[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 363         |
|    time_elapsed         | 1271        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.009446394 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -0.486      |
|    learning_rate        | 0.0003      |
|    loss                 | 305         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.535       |
|    value_loss           | 841         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,318/5,000,000 [0m [ [33m0:21:14[0m < [36m1:54:23[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 364          |
|    time_elapsed         | 1275         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0071302718 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 674          |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.536        |
|    value_loss           | 1.28e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,382/5,000,000 [0m [ [33m0:21:18[0m < [36m1:53:37[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 365         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.006905824 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 446         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.537       |
|    value_loss           | 1.03e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,465/5,000,000 [0m [ [33m0:21:22[0m < [36m1:53:45[0m , [31m623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 366          |
|    time_elapsed         | 1282         |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0049617607 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | -0.193       |
|    learning_rate        | 0.0003       |
|    loss                 | 518          |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00073     |
|    std                  | 0.538        |
|    value_loss           | 1.31e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,464/5,000,000 [0m [ [33m0:21:25[0m < [36m1:52:53[0m , [31m627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 367         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.007237749 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.0003      |
|    loss                 | 390         |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.539       |
|    value_loss           | 894         |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,591/5,000,000 [0m [ [33m0:21:28[0m < [36m1:52:05[0m , [31m632 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 368          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0050421213 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 496          |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.535        |
|    value_loss           | 1.02e+03     |
------------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,615/5,000,000 [0m [ [33m0:21:32[0m < [36m1:51:55[0m , [31m632 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -5.21e+03 |
| time/                   |           |
|    fps                  | 584       |
|    iterations           | 369       |
|    time_elapsed         | 1292      |
|    total_timesteps      | 755712    |
| train/                  |           |
|    approx_kl            | 0.0089711 |
|    clip_fraction        | 0.102     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.31     |
|    explained_variance   | 0.117     |
|    learning_rate        | 0.0003    |
|    loss                 | 663       |
|    n_updates            | 3680      |
|    policy_gradient_loss | -0.00823  |
|    std                  | 0.531     |
|    value_loss           | 1.22e+03  |
---------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,634/5,000,000 [0m [ [33m0:21:35[0m < [36m1:51:38[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 370          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0057334444 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 789          |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.53         |
|    value_loss           | 1.68e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,608/5,000,000 [0m [ [33m0:21:38[0m < [36m1:51:28[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 371         |
|    time_elapsed         | 1298        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.005079601 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 688         |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.53        |
|    value_loss           | 1.77e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,706/5,000,000 [0m [ [33m0:21:42[0m < [36m1:51:18[0m , [31m635 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.22e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 372          |
|    time_elapsed         | 1302         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0051045446 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | 667          |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.528        |
|    value_loss           | 1.54e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,780/5,000,000 [0m [ [33m0:21:45[0m < [36m1:50:52[0m , [31m637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.22e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 373         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.005686676 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 654         |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.528       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,893/5,000,000 [0m [ [33m0:21:48[0m < [36m1:49:36[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 374         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.006006861 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 621         |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.000505   |
|    std                  | 0.527       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,918/5,000,000 [0m [ [33m0:21:52[0m < [36m1:49:35[0m , [31m644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 375         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.007027155 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 701         |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.000444   |
|    std                  | 0.525       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,883/5,000,000 [0m [ [33m0:21:55[0m < [36m1:50:22[0m , [31m639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 376         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.006918387 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | -0.111      |
|    learning_rate        | 0.0003      |
|    loss                 | 709         |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.000998   |
|    std                  | 0.526       |
|    value_loss           | 1.5e+03     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,987/5,000,000 [0m [ [33m0:21:58[0m < [36m1:49:24[0m , [31m644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 377          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0060813325 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.312        |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.53         |
|    value_loss           | 1.15e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,965/5,000,000 [0m [ [33m0:22:02[0m < [36m1:49:16[0m , [31m645 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 378          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0043478413 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 597          |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.53         |
|    value_loss           | 1.23e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,050/5,000,000 [0m [ [33m0:22:05[0m < [36m1:55:26[0m , [31m610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 379          |
|    time_elapsed         | 1325         |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0059571126 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.524        |
|    value_loss           | 868          |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,133/5,000,000 [0m [ [33m0:22:08[0m < [36m1:49:02[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 380         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.003466222 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -0.893      |
|    learning_rate        | 0.0003      |
|    loss                 | 605         |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.000605   |
|    std                  | 0.528       |
|    value_loss           | 1.25e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,202/5,000,000 [0m [ [33m0:22:12[0m < [36m1:48:56[0m , [31m646 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 381          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0061100256 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 316          |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.000823    |
|    std                  | 0.525        |
|    value_loss           | 850          |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,100/5,000,000 [0m [ [33m0:22:15[0m < [36m1:55:00[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 382         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.007781159 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 485         |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.527       |
|    value_loss           | 978         |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,308/5,000,000 [0m [ [33m0:22:18[0m < [36m1:49:05[0m , [31m644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.21e+03    |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 383          |
|    time_elapsed         | 1339         |
|    total_timesteps      | 784384       |
| train/                  |              |
|    approx_kl            | 0.0059868507 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | -0.266       |
|    learning_rate        | 0.0003       |
|    loss                 | 634          |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.526        |
