Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    std                  | 0.712       |
|    value_loss           | 0.00996     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,682/2,990,080 [0m [ [33m0:08:20[0m < [36m0:55:30[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 187         |
|    time_elapsed         | 500         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.007973463 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00923    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.712       |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,699/2,990,080 [0m [ [33m0:08:22[0m < [36m0:55:30[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 188         |
|    time_elapsed         | 502         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005775355 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0147     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.711       |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,783/2,990,080 [0m [ [33m0:08:25[0m < [36m0:55:42[0m , [31m779 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 189         |
|    time_elapsed         | 505         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.004242831 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0122     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.711       |
|    value_loss           | 0.00607     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,840/2,990,080 [0m [ [33m0:08:28[0m < [36m0:55:53[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 190         |
|    time_elapsed         | 508         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006634714 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.025      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.708       |
|    value_loss           | 0.00859     |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,935/2,990,080 [0m [ [33m0:08:30[0m < [36m0:55:21[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 191         |
|    time_elapsed         | 511         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.004757352 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0185      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.705       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,967/2,990,080 [0m [ [33m0:08:33[0m < [36m0:55:46[0m , [31m776 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -24.5        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 192          |
|    time_elapsed         | 513          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0040442273 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.658        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00817     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.701        |
|    value_loss           | 0.00256      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m394,854/2,990,080 [0m [ [33m0:08:36[0m < [36m0:56:06[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 193          |
|    time_elapsed         | 516          |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0056309104 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0259       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.698        |
|    value_loss           | 0.00685      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m397,130/2,990,080 [0m [ [33m0:08:39[0m < [36m0:57:02[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 194         |
|    time_elapsed         | 519         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.004471337 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0207      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.696       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,166/2,990,080 [0m [ [33m0:08:42[0m < [36m0:56:29[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 944          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 195          |
|    time_elapsed         | 522          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0064310627 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.14        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.69         |
|    value_loss           | 0.0043       |
------------------------------------------
[2K----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,177/2,990,080 [0m [ [33m0:08:44[0m < [36m0:55:55[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 196        |
|    time_elapsed         | 524        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.00818524 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.15       |
|    entropy_loss         | -3.12      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.000486   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.00932   |
|    std                  | 0.685      |
|    value_loss           | 0.00571    |
----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,206/2,990,080 [0m [ [33m0:08:47[0m < [36m0:56:05[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 197          |
|    time_elapsed         | 527          |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0050223274 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0103       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.686        |
|    value_loss           | 0.00927      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,246/2,990,080 [0m [ [33m0:08:50[0m < [36m0:56:39[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 198          |
|    time_elapsed         | 530          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0058325557 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00528     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.679        |
|    value_loss           | 0.00691      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,295/2,990,080 [0m [ [33m0:08:52[0m < [36m0:57:36[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 199         |
|    time_elapsed         | 532         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.004728535 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0162      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.674       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,290/2,990,080 [0m [ [33m0:08:55[0m < [36m0:57:48[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 200         |
|    time_elapsed         | 535         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006275517 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0405      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.671       |
|    value_loss           | 0.0083      |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,469/2,990,080 [0m [ [33m0:08:58[0m < [36m0:54:39[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 201          |
|    time_elapsed         | 538          |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0051464546 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.15         |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00838     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.672        |
|    value_loss           | 0.0159       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,560/2,990,080 [0m [ [33m0:09:01[0m < [36m0:55:11[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 202         |
|    time_elapsed         | 541         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.003382359 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0108      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.666       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,593/2,990,080 [0m [ [33m0:09:04[0m < [36m0:55:21[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 203         |
|    time_elapsed         | 544         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.003602026 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.15        |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00563     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000735   |
|    std                  | 0.664       |
|    value_loss           | 0.00988     |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,597/2,990,080 [0m [ [33m0:09:07[0m < [36m0:55:37[0m , [31m771 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 204          |
|    time_elapsed         | 547          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0023641866 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.15         |
|    entropy_loss         | -3           |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00357     |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.000305     |
|    std                  | 0.659        |
|    value_loss           | 0.00398      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,633/2,990,080 [0m [ [33m0:09:10[0m < [36m0:55:30[0m , [31m772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 205          |
|    time_elapsed         | 550          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0035605654 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0078       |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000294    |
|    std                  | 0.657        |
|    value_loss           | 0.00455      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,676/2,990,080 [0m [ [33m0:09:13[0m < [36m0:55:53[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 206          |
|    time_elapsed         | 553          |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0027301898 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00191      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00404     |
|    std                  | 0.656        |
|    value_loss           | 0.00294      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,634/2,990,080 [0m [ [33m0:09:15[0m < [36m0:56:21[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 207          |
|    time_elapsed         | 555          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0039425846 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000614    |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.656        |
|    value_loss           | 0.00588      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,578/2,990,080 [0m [ [33m0:09:18[0m < [36m0:56:40[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 208          |
|    time_elapsed         | 558          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0033571748 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0223       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.000851    |
|    std                  | 0.656        |
|    value_loss           | 0.0168       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,794/2,990,080 [0m [ [33m0:09:21[0m < [36m0:56:11[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 209          |
|    time_elapsed         | 561          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0060576173 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00475      |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.656        |
|    value_loss           | 0.00677      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,773/2,990,080 [0m [ [33m0:09:24[0m < [36m0:56:20[0m , [31m758 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 210          |
|    time_elapsed         | 564          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0040260972 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00355     |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.654        |
|    value_loss           | 0.00965      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m431,998/2,990,080 [0m [ [33m0:09:26[0m < [36m0:56:10[0m , [31m759 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 211          |
|    time_elapsed         | 567          |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0038966858 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0167      |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.646        |
|    value_loss           | 0.00836      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m433,940/2,990,080 [0m [ [33m0:09:29[0m < [36m0:56:13[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 212         |
|    time_elapsed         | 570         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005130649 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00146     |
|    n_updates            | 2110        |
|    policy_gradient_loss | 3.97e-06    |
|    std                  | 0.643       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K---------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,167/2,990,080 [0m [ [33m0:09:32[0m < [36m0:55:23[0m , [31m769 it/s[0m ]m ]
| rollout/                |           |
|    ep_len_mean          | 878       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 761       |
|    iterations           | 213       |
|    time_elapsed         | 572       |
|    total_timesteps      | 436224    |
| train/                  |           |
|    approx_kl            | 0.0040068 |
|    clip_fraction        | 0.0776    |
|    clip_range           | 0.15      |
|    entropy_loss         | -2.91     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.00588   |
|    n_updates            | 2120      |
|    policy_gradient_loss | -0.000425 |
|    std                  | 0.641     |
|    value_loss           | 0.00292   |
---------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,127/2,990,080 [0m [ [33m0:09:35[0m < [36m0:55:19[0m , [31m769 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 214          |
|    time_elapsed         | 575          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0046058185 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0114       |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.637        |
|    value_loss           | 0.00714      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m439,943/2,990,080 [0m [ [33m0:09:38[0m < [36m0:55:57[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 215          |
|    time_elapsed         | 578          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0058956537 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00722     |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.635        |
|    value_loss           | 0.00313      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,132/2,990,080 [0m [ [33m0:09:41[0m < [36m0:55:48[0m , [31m761 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 216          |
|    time_elapsed         | 581          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0041400064 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.239       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0198      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.000364    |
|    std                  | 0.634        |
|    value_loss           | 0.00464      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,205/2,990,080 [0m [ [33m0:09:44[0m < [36m0:55:48[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
