Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.037        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 1.01         |
|    value_loss           | 0.187        |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,885/2,928,640 [0m [ [33m0:02:04[0m < [36m1:00:11[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 44          |
|    time_elapsed         | 124         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003570741 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0651      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 1.01        |
|    value_loss           | 0.143       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m91,927/2,928,640 [0m [ [33m0:02:06[0m < [36m0:59:56[0m , [31m789 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 726          |
|    iterations           | 45           |
|    time_elapsed         | 126          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0046587596 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.167        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00506     |
|    std                  | 1.01         |
|    value_loss           | 0.368        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,964/2,928,640 [0m [ [33m0:02:09[0m < [36m1:03:22[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 46           |
|    time_elapsed         | 129          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0036965602 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.201       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0446       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 1.01         |
|    value_loss           | 0.25         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,235/2,928,640 [0m [ [33m0:02:12[0m < [36m0:59:08[0m , [31m799 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 727          |
|    iterations           | 47           |
|    time_elapsed         | 132          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0034762751 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0725       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00526     |
|    std                  | 1.01         |
|    value_loss           | 0.119        |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,066/2,928,640 [0m [ [33m0:02:14[0m < [36m1:02:17[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 48           |
|    time_elapsed         | 134          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021042177 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | -2.3         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0458       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.01         |
|    value_loss           | 0.21         |
------------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,309/2,928,640 [0m [ [33m0:02:17[0m < [36m1:02:23[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 49           |
|    time_elapsed         | 137          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0026277693 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0629       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0585       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1            |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,136/2,928,640 [0m [ [33m0:02:20[0m < [36m1:02:17[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 50          |
|    time_elapsed         | 140         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003574727 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0337      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 1.01        |
|    value_loss           | 0.0998      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,216/2,928,640 [0m [ [33m0:02:22[0m < [36m1:01:27[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 51          |
|    time_elapsed         | 143         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.002381401 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0624      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 1.01        |
|    value_loss           | 0.185       |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,257/2,928,640 [0m [ [33m0:02:25[0m < [36m1:01:28[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 52           |
|    time_elapsed         | 145          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0024536739 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0474       |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 1.01         |
|    value_loss           | 0.143        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,255/2,928,640 [0m [ [33m0:02:28[0m < [36m1:02:07[0m , [31m757 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 53           |
|    time_elapsed         | 148          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0034688162 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | -0.387       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 1.01         |
|    value_loss           | 0.144        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,273/2,928,640 [0m [ [33m0:02:31[0m < [36m1:02:14[0m , [31m755 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 54           |
|    time_elapsed         | 151          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0038712986 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0355       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00398     |
|    std                  | 1            |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,190/2,928,640 [0m [ [33m0:02:33[0m < [36m1:02:23[0m , [31m752 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 55           |
|    time_elapsed         | 154          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0035851288 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0175       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00395     |
|    std                  | 1.01         |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,587/2,928,640 [0m [ [33m0:02:36[0m < [36m0:59:36[0m , [31m787 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 56           |
|    time_elapsed         | 157          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0031398514 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0376       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00422     |
|    std                  | 1.01         |
|    value_loss           | 0.177        |
------------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,553/2,928,640 [0m [ [33m0:02:39[0m < [36m1:00:23[0m , [31m776 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -141       |
| time/                   |            |
|    fps                  | 729        |
|    iterations           | 57         |
|    time_elapsed         | 160        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00293236 |
|    clip_fraction        | 0.0377     |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0664     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00497   |
|    std                  | 1.01       |
|    value_loss           | 0.121      |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,586/2,928,640 [0m [ [33m0:02:42[0m < [36m1:00:50[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 58          |
|    time_elapsed         | 162         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.003858798 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0652      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00426    |
|    std                  | 1.01        |
|    value_loss           | 0.159       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,596/2,928,640 [0m [ [33m0:02:45[0m < [36m1:00:56[0m , [31m768 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -136         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 59           |
|    time_elapsed         | 165          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0041212887 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0088       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00592     |
|    std                  | 1.01         |
|    value_loss           | 0.0658       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,538/2,928,640 [0m [ [33m0:02:48[0m < [36m1:01:14[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 60          |
|    time_elapsed         | 168         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.002024353 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0223      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.01        |
|    value_loss           | 0.0621      |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,566/2,928,640 [0m [ [33m0:02:51[0m < [36m1:01:11[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 61           |
|    time_elapsed         | 171          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0032438547 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0197       |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1.01         |
|    value_loss           | 0.0646       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,825/2,928,640 [0m [ [33m0:02:53[0m < [36m1:00:26[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 62           |
|    time_elapsed         | 173          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0027771983 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.032        |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.01         |
|    value_loss           | 0.0694       |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,860/2,928,640 [0m [ [33m0:02:56[0m < [36m1:00:35[0m , [31m770 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 63           |
|    time_elapsed         | 176          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0038990178 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0275       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00511     |
|    std                  | 1.01         |
|    value_loss           | 0.108        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,695/2,928,640 [0m [ [33m0:02:59[0m < [36m1:00:53[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 64           |
|    time_elapsed         | 179          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0025636016 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.28        |
|    explained_variance   | -0.813       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0111       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 1.01         |
|    value_loss           | 0.0578       |
------------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,957/2,928,640 [0m [ [33m0:03:01[0m < [36m1:00:34[0m , [31m769 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 65         |
|    time_elapsed         | 182        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00368789 |
|    clip_fraction        | 0.075      |
|    clip_range           | 0.15       |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0094     |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00602   |
|    std                  | 1          |
|    value_loss           | 0.088      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,988/2,928,640 [0m [ [33m0:03:04[0m < [36m1:00:21[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 66          |
|    time_elapsed         | 184         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004513637 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0602      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 1           |
|    value_loss           | 0.131       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m137,029/2,928,640 [0m [ [33m0:03:07[0m < [36m0:59:57[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 67          |
|    time_elapsed         | 187         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.004365767 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00265    |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 1           |
|    value_loss           | 0.0433      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,234/2,928,640 [0m [ [33m0:03:10[0m < [36m0:59:45[0m , [31m778 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 68           |
|    time_elapsed         | 190          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0041776863 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0257       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.0052      |
|    std                  | 1            |
|    value_loss           | 0.0902       |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,000/2,928,640 [0m [ [33m0:03:13[0m < [36m1:00:46[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 69           |
|    time_elapsed         | 193          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0039156824 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.221       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0266       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 1            |
|    value_loss           | 0.117        |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,914/2,928,640 [0m [ [33m0:03:16[0m < [36m1:01:39[0m , [31m753 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 70           |
|    time_elapsed         | 196          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0023401394 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0583       |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1            |
|    value_loss           | 0.115        |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,142/2,928,640 [0m [ [33m0:03:19[0m < [36m1:01:33[0m , [31m754 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 71          |
|    time_elapsed         | 199         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.004665317 |
