Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0223      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.914       |
|    value_loss           | 0.0907      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m131,852/5,000,000 [0m [ [33m0:01:56[0m < [36m1:10:09[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 129         |
|    time_elapsed         | 116         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.011353774 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | -0.641      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.896       |
|    value_loss           | 0.0814      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,905/5,000,000 [0m [ [33m0:01:57[0m < [36m1:10:16[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 130         |
|    time_elapsed         | 117         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.006502686 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0082      |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.897       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,774/5,000,000 [0m [ [33m0:01:58[0m < [36m1:10:21[0m , [31m1,153 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 131          |
|    time_elapsed         | 118          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0056316564 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.892        |
|    value_loss           | 0.0917       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,876/5,000,000 [0m [ [33m0:01:59[0m < [36m1:10:17[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 132         |
|    time_elapsed         | 119         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008550063 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.893       |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,018/5,000,000 [0m [ [33m0:02:00[0m < [36m1:10:08[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 133         |
|    time_elapsed         | 120         |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.004283608 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00257    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.899       |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,904/5,000,000 [0m [ [33m0:02:00[0m < [36m1:10:13[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 134          |
|    time_elapsed         | 121          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0076487204 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0043       |
|    n_updates            | 1995         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.896        |
|    value_loss           | 0.0728       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138,049/5,000,000 [0m [ [33m0:02:01[0m < [36m1:10:06[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 135         |
|    time_elapsed         | 121         |
|    total_timesteps      | 138240      |
| train/                  |             |
|    approx_kl            | 0.005239883 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.894       |
|    value_loss           | 0.0573      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,169/5,000,000 [0m [ [33m0:02:02[0m < [36m1:09:56[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 136          |
|    time_elapsed         | 122          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0042332527 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00963      |
|    n_updates            | 2025         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.89         |
|    value_loss           | 0.0527       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,270/5,000,000 [0m [ [33m0:02:03[0m < [36m1:09:26[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 137         |
|    time_elapsed         | 123         |
|    total_timesteps      | 140288      |
| train/                  |             |
|    approx_kl            | 0.011609689 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.892       |
|    value_loss           | 0.0719      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,162/5,000,000 [0m [ [33m0:02:04[0m < [36m1:09:32[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 138         |
|    time_elapsed         | 124         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006826314 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 2055        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.898       |
|    value_loss           | 0.0768      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m142,200/5,000,000 [0m [ [33m0:02:05[0m < [36m1:09:24[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 139          |
|    time_elapsed         | 125          |
|    total_timesteps      | 142336       |
| train/                  |              |
|    approx_kl            | 0.0062312344 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00341      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.9          |
|    value_loss           | 0.0696       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,276/5,000,000 [0m [ [33m0:02:06[0m < [36m1:09:19[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 140          |
|    time_elapsed         | 126          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0041503916 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 2085         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.905        |
|    value_loss           | 0.0517       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m144,131/5,000,000 [0m [ [33m0:02:07[0m < [36m1:09:14[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1133         |
|    iterations           | 141          |
|    time_elapsed         | 127          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0062838895 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000862     |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.901        |
|    value_loss           | 0.0452       |
------------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,169/5,000,000 [0m [ [33m0:02:08[0m < [36m1:09:32[0m , [31m1,164 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 142        |
|    time_elapsed         | 128        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01015792 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000892   |
|    n_updates            | 2115       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.897      |
|    value_loss           | 0.0315     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m146,245/5,000,000 [0m [ [33m0:02:09[0m < [36m1:09:27[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 143         |
|    time_elapsed         | 129         |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 0.007627957 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000317    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.894       |
|    value_loss           | 0.038       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,108/5,000,000 [0m [ [33m0:02:10[0m < [36m1:09:30[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 144         |
|    time_elapsed         | 130         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.010546907 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 2145        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.89        |
|    value_loss           | 0.0549      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m148,225/5,000,000 [0m [ [33m0:02:10[0m < [36m1:09:32[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 145         |
|    time_elapsed         | 130         |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.004516151 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | -1.44       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.892       |
|    value_loss           | 0.0552      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,115/5,000,000 [0m [ [33m0:02:11[0m < [36m1:09:43[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 146         |
|    time_elapsed         | 131         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007590683 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.093       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000127   |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.892       |
|    value_loss           | 0.0707      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m150,242/5,000,000 [0m [ [33m0:02:12[0m < [36m1:09:30[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 147         |
|    time_elapsed         | 132         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.009082276 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.895       |
|    value_loss           | 0.0584      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,344/5,000,000 [0m [ [33m0:02:13[0m < [36m1:09:24[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 148          |
|    time_elapsed         | 133          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0075784856 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 2205         |
|    policy_gradient_loss | -0.00927     |
|    std                  | 0.9          |
|    value_loss           | 0.052        |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m152,258/5,000,000 [0m [ [33m0:02:14[0m < [36m1:10:13[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 149         |
|    time_elapsed         | 134         |
|    total_timesteps      | 152576      |
| train/                  |             |
|    approx_kl            | 0.008821594 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.911       |
|    value_loss           | 0.0573      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,390/5,000,000 [0m [ [33m0:02:15[0m < [36m1:09:09[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 150         |
|    time_elapsed         | 135         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.015403833 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.916       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m154,463/5,000,000 [0m [ [33m0:02:16[0m < [36m1:09:22[0m , [31m1,164 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 151        |
|    time_elapsed         | 136        |
|    total_timesteps      | 154624     |
| train/                  |            |
|    approx_kl            | 0.01399502 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.98      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.912      |
|    value_loss           | 0.0551     |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,545/5,000,000 [0m [ [33m0:02:17[0m < [36m1:09:19[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 152        |
|    time_elapsed         | 137        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00641066 |
|    clip_fraction        | 0.0599     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | -1.23      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00991    |
|    n_updates            | 2265       |
|    policy_gradient_loss | -0.00653   |
|    std                  | 0.912      |
|    value_loss           | 0.0469     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m156,516/5,000,000 [0m [ [33m0:02:18[0m < [36m1:09:46[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 153         |
|    time_elapsed         | 138         |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.005534215 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00936     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.907       |
|    value_loss           | 0.0394      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,567/5,000,000 [0m [ [33m0:02:19[0m < [36m1:10:06[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -99.9       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 154         |
|    time_elapsed         | 139         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008799229 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 2295        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.905       |
