Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,753/5,000,000 [0m [ [33m0:02:08[0m < [36m1:17:49[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 64          |
|    time_elapsed         | 128         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007480257 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.943       |
|    value_loss           | 30.1        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m133,060/5,000,000 [0m [ [33m0:02:10[0m < [36m1:16:52[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 65          |
|    time_elapsed         | 130         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.003015379 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.94        |
|    value_loss           | 30.4        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,862/5,000,000 [0m [ [33m0:02:12[0m < [36m1:17:07[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87.2       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 66          |
|    time_elapsed         | 132         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.004394782 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.945       |
|    value_loss           | 16.2        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,957/5,000,000 [0m [ [33m0:02:14[0m < [36m1:16:24[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 67           |
|    time_elapsed         | 134          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0054340875 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.21         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.951        |
|    value_loss           | 26.5         |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,139/5,000,000 [0m [ [33m0:02:16[0m < [36m1:15:51[0m , [31m1,068 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -75.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 68          |
|    time_elapsed         | 136         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013609147 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.934       |
|    value_loss           | 2.89        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m140,949/5,000,000 [0m [ [33m0:02:18[0m < [36m1:16:08[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -73          |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 69           |
|    time_elapsed         | 138          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0058947876 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.12         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.937        |
|    value_loss           | 14.9         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,225/5,000,000 [0m [ [33m0:02:20[0m < [36m1:15:55[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -64.4        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 70           |
|    time_elapsed         | 140          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0065343976 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.932        |
|    value_loss           | 7.8          |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,174/5,000,000 [0m [ [33m0:02:22[0m < [36m1:16:15[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 71          |
|    time_elapsed         | 142         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.006034805 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.931       |
|    value_loss           | 17.4        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,336/5,000,000 [0m [ [33m0:02:24[0m < [36m1:16:45[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 72          |
|    time_elapsed         | 144         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005941631 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.927       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,323/5,000,000 [0m [ [33m0:02:26[0m < [36m1:14:42[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 73          |
|    time_elapsed         | 146         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.009190638 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.926       |
|    value_loss           | 4.27        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,331/5,000,000 [0m [ [33m0:02:27[0m < [36m1:14:42[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 74          |
|    time_elapsed         | 148         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006779966 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.916       |
|    value_loss           | 7.31        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m153,322/5,000,000 [0m [ [33m0:02:29[0m < [36m1:14:36[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 75          |
|    time_elapsed         | 149         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007042097 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.905       |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m155,585/5,000,000 [0m [ [33m0:02:31[0m < [36m1:14:29[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38         |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 76          |
|    time_elapsed         | 151         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007183592 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.91        |
|    value_loss           | 4.49        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,336/5,000,000 [0m [ [33m0:02:33[0m < [36m1:14:43[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 77          |
|    time_elapsed         | 153         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.008606499 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.907       |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,574/5,000,000 [0m [ [33m0:02:35[0m < [36m1:14:46[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 78          |
|    time_elapsed         | 155         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007858335 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.903       |
|    value_loss           | 6.37        |
-----------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,551/5,000,000 [0m [ [33m0:02:37[0m < [36m1:14:40[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 79           |
|    time_elapsed         | 157          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0055070845 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.27         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.906        |
|    value_loss           | 13.2         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,549/5,000,000 [0m [ [33m0:02:39[0m < [36m1:14:43[0m , [31m1,079 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -9.34        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 80           |
|    time_elapsed         | 159          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033184574 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.95         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.902        |
|    value_loss           | 26.5         |
------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,508/5,000,000 [0m [ [33m0:02:41[0m < [36m1:15:25[0m , [31m1,069 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -0.479       |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 81           |
|    time_elapsed         | 161          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0075034034 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.43         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.9          |
|    value_loss           | 27.9         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,492/5,000,000 [0m [ [33m0:02:43[0m < [36m1:15:02[0m , [31m1,074 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 82           |
|    time_elapsed         | 163          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0068091718 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.9          |
|    value_loss           | 21           |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,742/5,000,000 [0m [ [33m0:02:45[0m < [36m1:14:33[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 83          |
|    time_elapsed         | 165         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008711172 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.901       |
|    value_loss           | 16.1        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,963/5,000,000 [0m [ [33m0:02:47[0m < [36m1:14:27[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 84          |
|    time_elapsed         | 167         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009759165 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.899       |
|    value_loss           | 8.51        |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,738/5,000,000 [0m [ [33m0:02:49[0m < [36m1:15:27[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 85          |
|    time_elapsed         | 169         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.008689482 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.911       |
|    value_loss           | 1.48        |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,073/5,000,000 [0m [ [33m0:02:51[0m < [36m1:15:26[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 86           |
|    time_elapsed         | 171          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0038451306 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.0471       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.909        |
|    value_loss           | 36.2         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,061/5,000,000 [0m [ [33m0:02:53[0m < [36m1:14:45[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 87           |
|    time_elapsed         | 173          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0030657754 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.909        |
|    value_loss           | 12           |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,962/5,000,000 [0m [ [33m0:02:55[0m < [36m1:15:24[0m , [31m1,066 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 88           |
|    time_elapsed         | 175          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0033958852 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.904        |
|    value_loss           | 10.2         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,062/5,000,000 [0m [ [33m0:02:57[0m < [36m1:16:34[0m , [31m1,049 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 89           |
|    time_elapsed         | 177          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0112515725 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.905        |
|    value_loss           | 12.6         |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m183,935/5,000,000 [0m [ [33m0:02:59[0m < [36m1:18:02[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 90          |
|    time_elapsed         | 179         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005958794 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.881       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.892       |
|    value_loss           | 5.56        |
-----------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,318/5,000,000 [0m [ [33m0:03:01[0m < [36m1:16:26[0m , [31m1,050 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 73.1         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 91           |
|    time_elapsed         | 181          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0046489406 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.887        |
|    value_loss           | 10.4         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,073/5,000,000 [0m [ [33m0:03:03[0m < [36m1:16:44[0m , [31m1,045 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 92           |
|    time_elapsed         | 183          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0059945686 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.8         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.885        |
|    value_loss           | 31.6         |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,203/5,000,000 [0m [ [33m0:03:06[0m < [36m1:17:01[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 93           |
|    time_elapsed         | 186          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0044393362 |
|    clip_fraction        | 0.0526       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.19         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.885        |
|    value_loss           | 21.5         |
------------------------------------------
